id,name,full_name,description,topics,language,languages,stargazers_count,forks_count,watchers_count,open_issues_count,created_at,updated_at,pushed_at,license,readme,industry_code,industry_name,confidence,reasoning
128542505,android-jenkins,emedinaa/android-jenkins,This is a demo about  how integrate Jenkins with Android,,Kotlin,Kotlin,2,0,2,0,2018-04-07T15:36:10Z,2025-01-08T07:22:28Z,2018-04-09T01:32:04Z,Apache License 2.0,[Coming soon]# android-jenkins This is a demo about how integrate Jenkins with Android ## Environment - macOS Sierra version 10.12.5 - Jenkins - Git - Gradle ### Step 1 - Gradle SDKMAN ``` sdk install gradle ``` Homebrew ``` sdk install gradle ``` ### Step 2 - Jenkins - Install Jenkins using Homebrew ``` brew install jenkins-lts ``` - Open Jenkins ``` http://localhost:8080 ``` - Unlock Jenkins ``` cat /Users/xxxxx/.jenkins/secrets/initialAdminPassword ``` ### Step 3 - Configuration - Plugins Manage Jenkins / Manage Plugins / Available ``` Android Emulator Plugin AndroidLint Plugin Bitbucket Plugin Git Plugin Groovy Gradle Plugin ``` - Environment variables Manage Jenkins / Configure System / Global properties / Check : Environment variables ``` Name : ANDROID_HOME Value : /Users/xxxx/Library/Android/sdk ``` ## Tips - sdk Manager ``` sdkmanager --update && yes | sdkmanager --licenses ``` ## References - Gradle https://gradle.org/install/ - Jenkins https://jenkins.io/doc/book/installing/,J,Information and communication,high,"The repository focuses on integrating Jenkins with Android development, which is primarily relevant to software development and IT operations, fitting well within the Information and communication industry."
86934818,android-maven,emedinaa/android-maven,Ejemplo de como crear una dependencia local usando el plugin de Maven para Gradle,,Java,Java,3,0,3,0,2017-04-01T18:45:45Z,2022-10-20T07:50:15Z,2017-04-05T14:05:40Z,,"# android-maven ## Android Maven <img src=""./images/android_maven_ok.png""> En este ejemplo veremos como crear una dependencia de un módulo Android en un repositorio local usando el plugin de Maven para Android. Lo primero , es crear un proyecto Android y agregar un para de módulos(librería) llamados ""module-data"" y ""core"" - app - module-data - core Luego , agregamos el plugin de Maven en el ""build.gradle"" de nuestro módulo . ``` apply plugin: 'com.android.library' apply plugin: 'maven' ``` * No olvidar sincronizar Definimos el grupo , nombre y versión de nuestra librería ``` group = ""com.emedinaa"" archivesBaseName = ""module-data"" version = ""1.0.1"" //customize this for new release ``` El build.gradle del módulo quedaría de la siguiente manera ``` apply plugin: 'com.android.library' apply plugin: 'maven' android { compileSdkVersion 25 buildToolsVersion ""25.0.2"" defaultConfig { minSdkVersion 15 targetSdkVersion 25 versionCode 1 versionName ""1.0"" testInstrumentationRunner ""android.support.",J,Information and communication,high,"The repository focuses on creating a local dependency for Android development using Maven and Gradle, which is primarily relevant to software development and communication technologies."
84482669,android-modular-apps,emedinaa/android-modular-apps,How build modular applications in Android ,,Java,Java,24,11,24,0,2017-03-09T19:53:53Z,2022-04-18T16:02:43Z,2017-03-17T13:20:21Z,,# android-modular-apps How build modular applications in Android ## Overview - Modules in Android - Intent & Navigation - Dependencies - Gradle & Flavors - Layers & Clean Architecture ## Sample Peruvian Recipes - username : admin@gmail.com - password: 123456 Modules - User - Recipes - Chat - Search & Filters Table of modules Name | Module | Package ------------ | ------------- | ------------- App | module-app | com.emedinaa.peruvian_recipes User | module-user | com.emedinaa.peruvian_recipes.user Recipes | module-recipe | com.emedinaa.peruvian_recipes.recipe Chat | module-chat | com.emedinaa.peruvian_recipes.chat Core | module-common | com.emedinaa.peruvian_recipes.common Core | module-domain | com.emedinaa.peruvian_recipes.domain Core | module-data | com.emedinaa.peruvian_recipes.data ## References - BackendLess Rest API [https://backendless.com/documentation/users/rest/](https://backendless.com/documentation/users/rest/) - Clean Architecture [https://github.com/emedinaa/android-clean-,J,Information and communication,high,"The repository focuses on building modular applications in Android, which is a key aspect of software development in the information and communication industry. It provides tools and methodologies that are applicable to a wide range of software projects, particularly in mobile app development."
79150791,Android-Multiple-Product-Flavors,emedinaa/Android-Multiple-Product-Flavors,Android Multiple Product Flavors,,Java,Java,5,5,5,0,2017-01-16T19:15:03Z,2017-08-16T13:18:31Z,2017-03-29T18:51:57Z,,"# Android-Multiple-Product-Flavors Android Multiple Product Flavors En este ejemplo veremos como usar flavors y multiples flavors en un proyecto Android. Tenemos un proyecto Android , que se constituye de un módulo llamado ""module-data"" , donde implementamos el consumo de servicios RestFul y una app Android. Realizamos estas capas para poder separar responsabilidades, de tal manera que si necesitamos modificar algo en los servicios o cualquier otro proveedor de datos, solo necesitariamos modificar el módulo llamado ""module-data"". Al realizarlo de esa manera tendriamos por un lado la app y por el otro el módulo de datos, donde la app tiene dependencia del módulo. Tambien, como sucede en muchos proyectos reales, se maneja diferentes entornos , por ejemplo, uno de desarrollo y otro de producción, en donde tenemos un servidor de desarrollo y un servidor de producción. <img src=""./screenshots/android_project.png"" height=""360""> ## El problema Al encontrarnos en el contexto anterior, surgen c",J,Information and communication,high,"The repository focuses on Android application development, specifically using multiple product flavors, which is a common practice in the software industry, particularly in mobile app development. This aligns well with the Information and communication industry."
41072131,android-mvp,emedinaa/android-mvp,Ejemplo de como implementar el Patrón MVP ( Model - View - Presenter) en Android,,Java,Java,23,12,23,0,2015-08-20T02:57:36Z,2024-05-28T19:07:00Z,2017-04-10T00:46:25Z,Apache License 2.0,"# android-mvp ## Android MVP <img src=""./images/android_mvp.png""> Ejemplo de como implementar el Patrón MVP ( Model- View - Presenter) en Android <img src=""https://github.com/emedinaa/android-mvp/blob/master/modelviewpresenter.png"" height=""480""> ## Ejemplo : <img src=""https://github.com/emedinaa/android-mvp/blob/master/screenshot_app.png"" height=""480""> <img src=""https://github.com/emedinaa/android-mvp/blob/master/screenshot_app2.png"" height=""480""> ## Postman : <img src=""https://github.com/emedinaa/android-mvp/blob/master/screenshot_login_error.png"" height=""480""> <img src=""https://github.com/emedinaa/android-mvp/blob/master/screenshot_login_success.png"" height=""480""> ## Tools : - Android Parcelable code generator plugin for Android Studio * https://plugins.jetbrains.com/plugin/7332?pr=idea ## Updates : - [08-04-17] Actualización de versión de Retrofit a 2.0 ## Dependencias : - Retrofit 2.1.0 [http://square.github.io/retrofit/](http://square.github.io/retrofit/) - Gson 2.1.0 [https://git",J,Information and communication,high,"The repository demonstrates the implementation of the MVP pattern in Android development, which is primarily used in software development and communication technologies."
64235712,Android-Nanodegree-Program,emedinaa/Android-Nanodegree-Program,Udacity - Android Basics by Google Nanodegree Program,,Java,Java,1,0,1,0,2016-07-26T16:09:05Z,2025-01-12T06:55:42Z,2016-07-26T19:45:35Z,,# Android-Nanodegree-Program Udacity - Android Basics by Google Nanodegree Program,P,Education,high,"The repository is part of a nanodegree program focused on teaching Android development, which aligns it closely with the education industry."
81208550,android-recycler-view,emedinaa/android-recycler-view,Trabajando con RecyclerView,,,,0,0,0,0,2017-02-07T13:00:18Z,2017-02-07T13:00:18Z,2017-02-07T13:08:30Z,,# android-recycler-view Trabajando con RecyclerView ## Fundamentos ## Eventos ## Tipos de vista múltiple ## Pull to Refresh y Endless Scrolling ## Referencias,J,Information and communication,high,"The repository focuses on working with RecyclerView, which is a component used in Android development for displaying lists of data. This aligns with the software development and communication industry, making it a tool for developers in the information technology sector."
179690263,android-recyclerview-and-adapters,emedinaa/android-recyclerview-and-adapters,"Some samples about the RecyclerView, ListView and Adapters using kotlin",,Kotlin,Kotlin,13,3,13,0,2019-04-05T13:49:27Z,2023-11-19T23:16:10Z,2021-07-19T17:26:10Z,,"# android-recyclerview-and-adapters Some samples about the RecyclerView, ListView and Adapters using kotlin <img src=""screenshot.png"" alt=""screenshot"" width=""280""/> <img src=""multiple_screenshot.png"" alt=""screenshot"" width=""280""/> <img src=""heterogeneous_screenshot.png"" alt=""screenshot"" width=""280""/> <img src=""multiple_selection_screenshot.png"" alt=""screenshot"" width=""280""/> ## Heterogeneous recyclerview <p align=""center""> <img src=""./heterogeneous_sample_480.gif?raw=true"" height=""480""> </p> # feedback I appreciate any question or comment and could you give me a star if you consider useful. Also, you can put any issue at https://github.com/emedinaa/android-recyclerview-and-adapters/issues",J,Information and communication,high,"The repository provides samples and examples related to Android development, specifically focusing on RecyclerView and adapters using Kotlin, which are essential components in mobile application development. This aligns well with the Information and communication industry."
113599706,android-security,emedinaa/android-security,Topics on Android security,,,,0,1,0,0,2017-12-08T17:23:12Z,2017-12-08T17:23:12Z,2017-12-08T18:48:50Z,,# android-security[Coming soon] Topics on Android security * Android Proguard ## References * Shrink your code and resources https://developer.android.com/studio/build/shrink-code.html?hl=en * Proguard https://stuff.mit.edu/afs/sipb/project/android/sdk/android-sdk-linux/tools/proguard/docs/index.html#manual/introduction.html * Proguard - common issues and solutions https://stuff.mit.edu/afs/sipb/project/android/sdk/android-sdk-linux/tools/proguard/docs/index.html#manual/troubleshooting.html * Deobfuscate crash stack traces https://support.google.com/googleplay/android-developer/answer/6295281?hl=es * Build multiple APKs https://developer.android.com/studio/build/configure-apk-splits.html?hl=es * Command Line Tools https://developer.android.com/studio/command-line/apkanalyzer.html,J,Information and communication,high,"The repository focuses on Android security, which is a critical aspect of software development in the information and communication industry, particularly for mobile applications."
75343785,android-without-libraries,emedinaa/android-without-libraries,How to live without libraries and not to die in the attempt.,,,,0,0,0,0,2016-12-02T00:03:24Z,2020-01-05T15:30:05Z,2016-12-16T02:24:35Z,,"# android-without-libraries ""Cómo vivir sin librerías y no morir en el intento"" Temas a tratar : - ¿Qué librerías necesito para crear una app que se integre con el API de Meetup? - ¿Cómo comunicar los componentes de mi app? - ¿Cómo manejo las imágenes? - ¿Con que librería consumo los servicios Resful? - ¿Cómo evito el cruce de dependencias? - ¿Usar o no alguna arquitectura?, ¿Qué patrón de architectura? MVP, Clean Architecture - ¿Estoy aplicando los principios S.O.L.I.D ? , Inversión de Dependencias, Inyección de dependencias Presentación : [https://gitpitch.com/emedinaa/android-without-libraries](https://gitpitch.com/emedinaa/android-without-libraries) Ejemplo : [https://github.com/emedinaa/android-without-libraries/tree/dev](https://github.com/emedinaa/android-without-libraries/tree/dev)",J,Information and communication,high,"The repository focuses on developing Android applications without relying on external libraries, which is relevant to software development and programming. This aligns closely with the Information and communication industry."
